odprecid,programyear,reporttype,ceid,cename,typeofagency,typeoforg,esc,tdaregion,countydistrictcode,cecounty,sitecount,covidmealsitecount,regularmealsitecount,claimdate,breakfastmealsreimbursed,amsnackmealsreimbursed,lunchmealsreimbursed,pmsnackmealsreimbursed,suppermealsreimbursed,breakfastreimbursement,amsnackreimbursement,lunchreimbursement,pmsnackreimbursement,supperreimbursement,adminreimbursement,totalreimbursement
01138_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01138,WICHITA FALLS ISD,Educational Institution,School Food Authority,9,2,243-905,WICHITA,7,0,7,2023-06-01T00:00:00.000,3894,0,6280,0,0,10007.5800,0.0000,28134.4000,0.0000,0.0000,3944.5700,42086.5500
01138_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01138,WICHITA FALLS ISD,Educational Institution,School Food Authority,9,2,243-905,WICHITA,5,0,5,2023-07-01T00:00:00.000,2546,0,4890,0,0,6543.2200,0.0000,21907.2000,0.0000,0.0000,2947.5300,31397.9500
01156_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01156,LEANDER ISD,Educational Institution,School Food Authority,13,4,246-913,WILLIAMSON,3,0,3,2023-06-01T00:00:00.000,3449,0,4720,0,0,8863.9300,0.0000,21145.6000,0.0000,0.0000,3097.9000,33107.4300
01156_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01156,LEANDER ISD,Educational Institution,School Food Authority,13,4,246-913,WILLIAMSON,3,0,3,2023-07-01T00:00:00.000,362,0,730,0,0,930.3400,0.0000,3270.4000,0.0000,0.0000,435.4100,4636.1500
01177_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01177,DENVER CITY ISD,Educational Institution,School Food Authority,17,1,251-901,YOAKUM,2,0,2,2023-06-01T00:00:00.000,1655,0,3462,0,0,4253.3500,0.0000,15509.7600,0.0000,0.0000,2049.1700,21812.2800
01214_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01214,"BOYS & GIRLS CLUB OF DENISON, INC",Private Non Profit Organization,Private Nonprofit,10,2,091-,GRAYSON,1,0,1,2023-06-01T00:00:00.000,721,0,2445,0,0,1852.9700,0.0000,10953.6000,0.0000,0.0000,1333.0100,14139.5800
01214_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01214,"BOYS & GIRLS CLUB OF DENISON, INC",Private Non Profit Organization,Private Nonprofit,10,2,091-,GRAYSON,1,0,1,2023-07-01T00:00:00.000,935,0,2275,0,0,2402.9500,0.0000,10192.0000,0.0000,0.0000,1307.6800,13902.6300
01214_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01214,"BOYS & GIRLS CLUB OF DENISON, INC",Private Non Profit Organization,Private Nonprofit,10,2,091-,GRAYSON,1,0,1,2023-08-01T00:00:00.000,157,0,401,0,0,403.4900,0.0000,1796.4800,0.0000,0.0000,228.5100,2428.4800
01512_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01512,"FORT WORTH COUNTRY DAY SCHOOL, INC.",Private Non Profit Organization,Private Nonprofit,11,2,220-,TARRANT,1,0,1,2023-06-01T00:00:00.000,1728,0,1836,0,0,4440.9600,0.0000,8225.2800,0.0000,0.0000,1065.9600,13732.2000
01512_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01512,"FORT WORTH COUNTRY DAY SCHOOL, INC.",Private Non Profit Organization,Private Nonprofit,11,2,220-,TARRANT,1,0,1,2023-07-01T00:00:00.000,3456,0,3585,0,0,8881.9200,0.0000,16060.8000,0.0000,0.0000,2097.9900,27040.7100
01518_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01518,"THE BOYS AND GIRLS CLUBS OF VERNON, INC",Private Non Profit Organization,Private Nonprofit,9,2,244-,WILBARGER,2,0,2,2023-06-01T00:00:00.000,2011,0,5662,0,0,5168.2700,0.0000,25365.7600,0.0000,0.0000,3173.9500,33707.9800
01518_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01518,"THE BOYS AND GIRLS CLUBS OF VERNON, INC",Private Non Profit Organization,Private Nonprofit,9,2,244-,WILBARGER,2,0,2,2023-07-01T00:00:00.000,1022,0,2933,0,0,2626.5400,0.0000,13139.8400,0.0000,0.0000,1639.1200,17405.5000
01524_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01524,Shackelford County Community Resource Center,Private Non Profit Organization,Private Nonprofit,14,1,209-,SHACKELFORD,1,0,1,2023-07-01T00:00:00.000,0,1087,1088,0,0,0.0000,1130.4800,4874.2400,0.0000,0.0000,649.9500,6654.6700
01525_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01525,CITY OF HOUSTON,Government Agency,Unit of Government,4,3,101-,HARRIS,73,0,73,2023-07-01T00:00:00.000,17249,0,22069,0,0,44329.9300,0.0000,98869.1200,0.0000,0.0000,12099.8300,155298.8800
01525_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01525,CITY OF HOUSTON,Government Agency,Unit of Government,4,3,101-,HARRIS,67,0,67,2023-08-01T00:00:00.000,6304,0,9802,0,0,16201.2800,0.0000,43912.9600,0.0000,0.0000,5099.3400,65213.5800
01530_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01530,SAN ANTONIO FOOD BANK,Private Non Profit Organization,Private Nonprofit,20,4,015-,BEXAR,91,0,91,2023-06-01T00:00:00.000,5158,0,24522,17516,0,13256.0600,0.0000,109858.5600,18216.6400,0.0000,15073.9200,156405.1800
01530_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01530,SAN ANTONIO FOOD BANK,Private Non Profit Organization,Private Nonprofit,20,4,015-,BEXAR,121,0,121,2023-07-01T00:00:00.000,7184,0,55159,39566,0,18462.8800,0.0000,247112.3200,41148.6400,0.0000,32801.3200,339525.1600
01530_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01530,SAN ANTONIO FOOD BANK,Private Non Profit Organization,Private Nonprofit,20,4,015-,BEXAR,89,0,89,2023-08-01T00:00:00.000,1686,0,11340,6122,0,4333.0200,0.0000,50803.2000,6366.8800,0.0000,6540.2900,68043.3900
01531_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01531,TEXAS A&M UNIVERSITY CORPUS CHRISTI,Government Agency,Unit of Government,2,5,178-,NUECES,1,0,1,2023-06-01T00:00:00.000,0,0,2176,0,0,0.0000,0.0000,9748.4800,0.0000,0.0000,848.6400,10597.1200
01534_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01534,THE HOUSTON FOOD BANK,Private Non Profit Organization,Private Nonprofit,4,3,101-,GALVESTON,192,0,192,2023-06-01T00:00:00.000,23955,4297,96205,61519,0,61564.3500,4468.8800,430998.4000,63979.7600,0.0000,59716.4200,620727.8100
01534_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01534,THE HOUSTON FOOD BANK,Private Non Profit Organization,Private Nonprofit,4,3,101-,GALVESTON,191,0,191,2023-07-01T00:00:00.000,18262,4166,94133,68302,0,46933.3400,4332.6400,421715.8400,71034.0800,0.0000,58139.0000,602154.9000
01534_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01534,THE HOUSTON FOOD BANK,Private Non Profit Organization,Private Nonprofit,4,3,101-,GALVESTON,104,0,104,2023-08-01T00:00:00.000,2327,899,17367,14966,0,5980.3900,934.9600,77804.1600,15564.6400,0.0000,10778.6700,111062.8200
01538_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01538,"MARCANA ENTERPRISES, INC",Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,41,0,41,2023-06-01T00:00:00.000,11244,0,30946,0,5595,28897.0800,0.0000,138638.0800,0.0000,25065.6000,20041.4900,212642.2500
01538_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01538,"MARCANA ENTERPRISES, INC",Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,31,0,31,2023-07-01T00:00:00.000,9573,0,22763,0,5874,24602.6100,0.0000,101978.2400,0.0000,26315.5200,15900.5100,168796.8800
01544_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01544,REGIONAL EAST TEXAS FOOD BANK,Private Non Profit Organization,Private Nonprofit,7,2,212-,SMITH,33,0,33,2023-06-01T00:00:00.000,10770,0,15854,0,0,27678.9000,0.0000,71025.9200,0.0000,0.0000,10197.7300,108902.5500
01544_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01544,REGIONAL EAST TEXAS FOOD BANK,Private Non Profit Organization,Private Nonprofit,7,2,212-,SMITH,26,0,26,2023-07-01T00:00:00.000,5246,0,8054,0,0,13482.2200,0.0000,36081.9200,0.0000,0.0000,5123.1100,54687.2500
01544_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01544,REGIONAL EAST TEXAS FOOD BANK,Private Non Profit Organization,Private Nonprofit,7,2,212-,SMITH,12,0,12,2023-08-01T00:00:00.000,903,0,1214,0,0,2320.7100,0.0000,5438.7200,0.0000,0.0000,800.8500,8560.2800
01549_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01549,WEST TEXAS FOOD BANK,Private Non Profit Organization,Private Nonprofit,18,1,068-,ECTOR,12,0,12,2023-06-01T00:00:00.000,0,0,9865,8002,0,0.0000,0.0000,44195.2000,8322.0800,0.0000,5656.8100,58174.0900
01549_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01549,WEST TEXAS FOOD BANK,Private Non Profit Organization,Private Nonprofit,18,1,068-,ECTOR,12,0,12,2023-07-01T00:00:00.000,0,0,8356,6625,0,0.0000,0.0000,37434.8800,6890.0000,0.0000,4772.0100,49096.8900
01550_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01550,HIGH PLAINS FOOD BANK,Private Non Profit Organization,Private Nonprofit,16,1,188-,POTTER,8,0,8,2023-06-01T00:00:00.000,1824,0,5639,0,368,4687.6800,0.0000,25262.7200,0.0000,1648.6400,3288.4100,34887.4500
01550_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01550,HIGH PLAINS FOOD BANK,Private Non Profit Organization,Private Nonprofit,16,1,188-,POTTER,8,0,8,2023-07-01T00:00:00.000,2610,0,7427,0,572,6707.7000,0.0000,33272.9600,0.0000,2562.5600,4425.0800,46968.3000
01550_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01550,HIGH PLAINS FOOD BANK,Private Non Profit Organization,Private Nonprofit,16,1,188-,POTTER,8,0,8,2023-08-01T00:00:00.000,475,0,1345,0,86,1220.7500,0.0000,6025.6000,0.0000,385.2800,793.7000,8425.3300
01551_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01551,WICHITA FALLS AREA FOOD BANK,Private Non Profit Organization,Private Nonprofit,9,2,243-,WICHITA,6,0,6,2023-06-01T00:00:00.000,0,0,6096,5289,0,0.0000,0.0000,27310.0800,5500.5600,0.0000,3051.7900,35862.4300
01551_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01551,WICHITA FALLS AREA FOOD BANK,Private Non Profit Organization,Private Nonprofit,9,2,243-,WICHITA,6,0,6,2023-07-01T00:00:00.000,0,0,5948,4644,0,0.0000,0.0000,26647.0400,4829.7600,0.0000,2911.8300,34388.6300
01551_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01551,WICHITA FALLS AREA FOOD BANK,Private Non Profit Organization,Private Nonprofit,9,2,243-,WICHITA,6,0,6,2023-08-01T00:00:00.000,0,0,1758,1309,0,0.0000,0.0000,7875.8400,1361.3600,0.0000,852.5200,10089.7200
01567_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01567,BREAKTHROUGH,Private Non Profit Organization,Private Nonprofit,13,4,227-,TRAVIS,2,0,2,2023-06-01T00:00:00.000,1157,0,1175,0,0,2973.4900,0.0000,5264.0000,0.0000,0.0000,692.5400,8930.0300
01567_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01567,BREAKTHROUGH,Private Non Profit Organization,Private Nonprofit,13,4,227-,TRAVIS,2,0,2,2023-07-01T00:00:00.000,1578,0,1697,0,0,4055.4600,0.0000,7602.5600,0.0000,0.0000,981.3800,12639.4000
01568_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01568,KICKAPOO TRADITIONAL TRIBE OF TEXAS,Indian Tribe,Unit of Government,20,4,159-,MAVERICK,1,0,1,2023-06-01T00:00:00.000,75,0,75,0,0,192.7500,0.0000,336.0000,0.0000,0.0000,54.3800,583.1300
01568_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01568,KICKAPOO TRADITIONAL TRIBE OF TEXAS,Indian Tribe,Unit of Government,20,4,159-,MAVERICK,1,0,1,2023-07-01T00:00:00.000,573,0,573,0,0,1472.6100,0.0000,2567.0400,0.0000,0.0000,415.4300,4455.0800
01568_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01568,KICKAPOO TRADITIONAL TRIBE OF TEXAS,Indian Tribe,Unit of Government,20,4,159-,MAVERICK,1,0,1,2023-08-01T00:00:00.000,235,0,235,0,0,603.9500,0.0000,1052.8000,0.0000,0.0000,170.3800,1827.1300
01576_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01576,"Central Texas Food Bank, Inc.",Private Non Profit Organization,Private Nonprofit,13,4,227-,TRAVIS,38,0,38,2023-06-01T00:00:00.000,2379,0,15565,11278,0,6114.0300,0.0000,69731.2000,11729.1200,0.0000,7723.9700,95298.3200
01576_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01576,"Central Texas Food Bank, Inc.",Private Non Profit Organization,Private Nonprofit,13,4,227-,TRAVIS,32,0,32,2023-07-01T00:00:00.000,0,0,1378,1284,0,0.0000,0.0000,6173.4400,1335.3600,0.0000,811.3700,8320.1700
01576_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01576,"Central Texas Food Bank, Inc.",Private Non Profit Organization,Private Nonprofit,13,4,227-,TRAVIS,25,0,25,2023-08-01T00:00:00.000,0,0,4223,4014,0,0.0000,0.0000,18919.0400,4174.5600,0.0000,2496.6000,25590.2000
01602_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01602,JEFFERSON COUNTY PRECINCT 4,Government Agency,Unit of Government,5,3,123-,JEFFERSON,2,0,2,2023-06-01T00:00:00.000,0,0,1138,0,0,0.0000,0.0000,5098.2400,0.0000,0.0000,488.7000,5586.9400
01602_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01602,JEFFERSON COUNTY PRECINCT 4,Government Agency,Unit of Government,5,3,123-,JEFFERSON,2,0,2,2023-07-01T00:00:00.000,0,0,982,0,0,0.0000,0.0000,4399.3600,0.0000,0.0000,413.5400,4812.9000
01602_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01602,JEFFERSON COUNTY PRECINCT 4,Government Agency,Unit of Government,5,3,123-,JEFFERSON,2,0,2,2023-08-01T00:00:00.000,0,0,235,0,0,0.0000,0.0000,1052.8000,0.0000,0.0000,100.8500,1153.6500
01636_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01636,CITYSQUARE,Private Non Profit Organization,Private Nonprofit,10,2,057-,DALLAS,111,0,111,2023-06-01T00:00:00.000,6997,0,49151,22494,0,17982.2900,0.0000,220196.4800,23393.7600,0.0000,22835.1800,284407.7100
01636_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01636,CITYSQUARE,Private Non Profit Organization,Private Nonprofit,10,2,057-,DALLAS,106,0,106,2023-07-01T00:00:00.000,4432,0,53439,27651,0,11390.2400,0.0000,239406.7200,28757.0400,0.0000,24503.7900,304057.7900
01636_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01636,CITYSQUARE,Private Non Profit Organization,Private Nonprofit,10,2,057-,DALLAS,83,0,83,2023-08-01T00:00:00.000,0,0,12160,4925,0,0.0000,0.0000,54476.8000,5122.0000,0.0000,5234.9000,64833.7000
01685_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01685,"BOYS & GIRLS CLUBS OF AUSTIN COUNTY, INC",Private Non Profit Organization,Private Nonprofit,6,3,,AUSTIN,1,0,1,2023-06-01T00:00:00.000,0,0,0,1741,0,0.0000,0.0000,0.0000,1810.6400,0.0000,221.9800,2032.6200
01685_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01685,"BOYS & GIRLS CLUBS OF AUSTIN COUNTY, INC",Private Non Profit Organization,Private Nonprofit,6,3,,AUSTIN,1,0,1,2023-07-01T00:00:00.000,0,0,0,1331,0,0.0000,0.0000,0.0000,1384.2400,0.0000,169.7000,1553.9400
01707_5_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01707,Intrinsic Foundation,Private Non Profit Organization,Private Nonprofit,10,2,,DALLAS,1,0,1,2023-05-01T00:00:00.000,98,0,163,0,0,251.8600,0.0000,730.2400,0.0000,0.0000,101.6000,1083.7000
01707_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01707,Intrinsic Foundation,Private Non Profit Organization,Private Nonprofit,10,2,,DALLAS,9,0,9,2023-06-01T00:00:00.000,6982,0,7836,750,0,17943.7400,0.0000,35105.2800,780.0000,0.0000,5558.9600,59387.9800
01707_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01707,Intrinsic Foundation,Private Non Profit Organization,Private Nonprofit,10,2,,DALLAS,14,0,14,2023-07-01T00:00:00.000,7908,0,7783,0,0,20323.5600,0.0000,34867.8400,0.0000,0.0000,5674.5500,60865.9500
01707_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01707,Intrinsic Foundation,Private Non Profit Organization,Private Nonprofit,10,2,,DALLAS,2,0,2,2023-08-01T00:00:00.000,330,0,330,0,0,848.1000,0.0000,1478.4000,0.0000,0.0000,239.2500,2565.7500
01893_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01893,ARMED SERVICES YMCA CHILD DEVELOPMENT CENTER,Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,1,0,1,2023-06-01T00:00:00.000,1347,0,2155,0,0,3461.7900,0.0000,9654.4000,0.0000,0.0000,1356.3400,14472.5300
01893_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01893,ARMED SERVICES YMCA CHILD DEVELOPMENT CENTER,Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,1,0,1,2023-07-01T00:00:00.000,1891,0,3764,0,0,4859.8700,0.0000,16862.7200,0.0000,0.0000,2251.2900,23973.8800
01893_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,01893,ARMED SERVICES YMCA CHILD DEVELOPMENT CENTER,Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,1,0,1,2023-08-01T00:00:00.000,360,0,799,0,0,925.2000,0.0000,3579.5200,0.0000,0.0000,467.3300,4972.0500
02225_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02225,D.M. Ministries Community Development Corporation,Private Non Profit Organization,Private Nonprofit,10,2,174-,NACOGDOCHES,12,0,12,2023-06-01T00:00:00.000,1944,0,7817,4184,0,4996.0800,0.0000,35020.1600,4351.3600,0.0000,4703.1700,49070.7700
02225_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02225,D.M. Ministries Community Development Corporation,Private Non Profit Organization,Private Nonprofit,10,2,174-,NACOGDOCHES,10,0,10,2023-07-01T00:00:00.000,176,0,4996,4700,0,452.3200,0.0000,22382.0800,4888.0000,0.0000,2992.2500,30714.6500
02237_5_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02237,DYESS AFB CDC DEVELOPMENT CENTER,Military Installation,Unit of Government,14,1,221-,TAYLOR,1,0,1,2023-05-01T00:00:00.000,70,0,140,0,0,179.9000,0.0000,627.2000,0.0000,0.0000,83.6500,890.7500
02237_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02237,DYESS AFB CDC DEVELOPMENT CENTER,Military Installation,Unit of Government,14,1,221-,TAYLOR,1,0,1,2023-06-01T00:00:00.000,949,0,1433,0,0,2438.9300,0.0000,6419.8400,0.0000,0.0000,915.5100,9774.2800
02237_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02237,DYESS AFB CDC DEVELOPMENT CENTER,Military Installation,Unit of Government,14,1,221-,TAYLOR,1,0,1,2023-07-01T00:00:00.000,830,0,1477,0,0,2133.1000,0.0000,6616.9600,0.0000,0.0000,905.8400,9655.9000
02237_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02237,DYESS AFB CDC DEVELOPMENT CENTER,Military Installation,Unit of Government,14,1,221-,TAYLOR,1,0,1,2023-08-01T00:00:00.000,509,0,844,0,0,1308.1300,0.0000,3781.1200,0.0000,0.0000,526.4800,5615.7300
02274_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02274,"EL PASO HUMAN SERVICES, INC.",Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,5,0,5,2023-06-01T00:00:00.000,0,0,0,2274,3533,0.0000,0.0000,0.0000,2364.9600,15827.8400,1950.4500,20143.2500
02274_7_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02274,"EL PASO HUMAN SERVICES, INC.",Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,5,0,5,2023-07-01T00:00:00.000,0,0,0,2704,4913,0.0000,0.0000,0.0000,2812.1600,22010.2400,2653.8700,27476.2700
02274_8_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,02274,"EL PASO HUMAN SERVICES, INC.",Private Non Profit Organization,Private Nonprofit,19,1,071-,EL PASO,2,0,2,2023-08-01T00:00:00.000,0,0,0,68,397,0.0000,0.0000,0.0000,70.7200,1778.5600,195.2600,2044.5400
03152_6_2023_SUMMERSFSPCEREIMBURSEMENTS,2022-2023,SUMMERSFSPCEREIMBURSEMENTS,03152,"ROLLING PLAINS MANAGEMENT CORPORATION OF BAYLOR, COTTLE, FOARD,",Private Non Profit Organization,Private Nonprofit,9,2,078-,FOARD,1,0,1,2023-06-01T00:00:00.000,0,0,963,0,0,0.0000,0.0000,4314.2400,0.0000,0.0000,452.6100,4766.8500
